paper_id,keyword_id
1,3
1,17
1,4
1,18
1,5
1,20
1,21
1,32
1,40
1,29
2,24
2,19
2,18
2,22
2,23
2,26
2,39
2,31
2,28
2,38
2,10
2,13
2,36
2,6
2,5
2,4
2,32
3,13
3,2
3,9
3,30
3,20
3,39
3,33
3,6
3,15
3,35
4,21
4,6
4,25
4,39
4,28
4,19
4,18
4,33
4,35
4,2
4,16
4,12
4,26
4,32
5,40
5,4
5,10
5,3
5,39
6,19
6,11
6,2
7,17
7,27
7,24
7,22
7,1
7,8
7,37
7,4
7,2
7,14
7,21
8,25
8,6
8,21
8,1
8,18
8,39
8,5
8,2
8,17
8,26
9,40
9,2
9,8
9,35
9,12
10,39
10,15
10,21
10,26
10,35
10,30
10,24
10,2
10,6
10,9
10,13
10,27
10,28
10,7
10,12
10,22
10,33
10,4
10,25
10,8
11,3
11,30
11,28
11,6
11,35
11,18
11,12
11,37
11,7
11,10
12,5
12,22
12,1
12,6
12,19
12,2
13,4
13,24
13,15
13,21
14,18
14,37
14,21
14,27
15,28
15,1
15,8
15,34
15,32
15,27
15,31
16,10
16,12
16,24
16,22
16,7
16,37
16,26
16,9
16,40
16,4
16,32
16,25
16,6
17,25
17,23
17,5
17,38
17,33
17,7
17,8
18,6
18,36
18,20
18,10
18,26
18,38
18,17
18,4
18,3
18,27
18,25
18,24
18,11
18,2
18,28
19,36
19,8
19,16
19,20
19,31
19,3
19,35
19,24
19,40
20,28
20,10
20,37
20,17
20,26
20,40
20,36
20,20
20,18
20,23
20,29
20,9
20,14
20,33
20,25
20,8
20,19
20,35
20,30
20,27
21,31
21,1
21,23
21,6
21,5
21,28
21,2
21,32
21,7
22,8
22,7
22,37
22,40
22,11
22,15
22,31
22,33
22,21
22,14
22,26
22,4
22,3
22,10
22,39
23,14
23,12
23,18
23,6
23,9
23,22
23,33
23,37
23,35
23,15
23,27
23,21
23,31
24,4
24,39
24,36
24,5
24,2
24,1
24,40
24,30
24,12
24,16
25,24
25,28
25,29
26,29
26,35
26,25
26,5
26,30
26,37
26,10
26,34
26,28
26,21
26,22
26,14
26,13
26,7
26,6
27,13
27,11
27,29
27,15
27,3
27,35
27,7
27,14
28,4
28,16
28,17
28,15
28,26
28,34
29,16
29,30
29,12
29,38
29,29
29,3
29,26
29,11
29,5
29,40
29,33
29,32
29,27
30,33
30,19
30,21
30,2
30,24
31,19
31,27
31,32
31,28
31,5
31,13
31,40
32,21
32,14
32,3
32,24
32,23
32,6
32,18
32,34
33,4
33,38
33,39
33,2
33,27
34,22
34,34
34,25
34,31
34,8
35,25
35,19
35,20
35,7
35,27
35,2
35,10
35,6
35,15
35,36
35,17
35,16
36,21
36,9
36,3
36,32
36,11
36,4
36,23
36,40
36,31
36,22
36,27
36,15
36,20
36,10
36,14
36,18
36,33
36,37
36,8
37,38
37,30
37,22
37,27
37,6
37,40
37,32
38,7
38,16
38,32
38,38
38,31
38,37
38,39
38,6
38,33
38,20
39,25
39,34
39,16
39,17
39,10
39,8
39,12
39,40
39,27
39,21
39,18
39,30
39,6
39,22
39,3
39,38
39,29
39,28
39,2
40,8
40,21
40,1
40,38
40,23
41,15
41,25
41,6
41,5
41,18
42,20
42,28
42,7
42,36
42,40
42,15
42,13
42,11
42,29
42,24
42,9
42,30
42,35
42,3
42,17
42,18
42,34
42,33
42,14
42,19
43,14
43,36
43,12
43,40
43,27
43,35
43,20
43,13
43,32
43,17
44,7
44,17
44,16
44,6
44,19
44,11
44,34
44,22
45,33
45,23
45,20
45,35
45,31
45,17
45,9
45,40
45,1
45,4
45,7
45,19
45,12
45,14
46,34
46,5
46,30
47,32
47,26
47,11
47,8
47,31
47,14
47,39
47,23
47,36
47,28
47,20
47,30
47,1
47,17
47,24
47,3
47,12
47,33
47,25
47,21
48,4
48,39
48,33
48,17
48,26
48,19
48,9
48,6
48,21
49,34
49,14
49,17
49,11
49,38
49,3
49,40
49,5
49,31
49,30
49,21
49,10
49,32
49,29
49,33
49,26
49,22
49,6
49,8
50,17
50,1
50,21
50,18
50,25
50,23
50,15
50,3
50,32
50,19
50,2
50,28
50,7
50,11
50,4
50,5
50,35
50,13
50,26
50,8
51,15
51,39
51,9
51,29
51,40
51,32
51,38
51,30
51,17
51,35
52,22
52,34
53,20
53,3
53,36
53,33
53,18
53,14
53,23
53,8
53,16
53,21
53,10
53,31
53,7
53,13
53,38
53,37
53,27
53,39
53,24
54,28
54,32
54,8
54,36
54,29
54,39
54,1
54,4
54,37
54,21
54,14
55,1
55,26
55,9
55,36
55,7
55,16
55,15
55,24
55,32
55,20
55,11
55,17
55,39
55,25
55,19
55,37
55,6
55,13
55,8
55,30
56,39
56,21
56,35
56,33
56,5
56,29
56,32
56,34
56,13
56,19
56,37
57,16
57,21
57,10
57,36
57,18
57,34
57,31
57,32
57,4
57,28
58,14
58,6
58,31
59,26
59,6
59,30
59,14
59,19
59,18
59,21
59,29
59,28
59,4
59,38
59,35
59,25
60,1
60,36
60,6
60,17
60,9
60,25
60,32
60,24
61,24
61,26
61,2
61,22
61,23
62,36
62,28
62,17
62,32
62,2
62,34
62,40
62,21
62,8
62,6
62,12
62,33
62,29
62,18
62,13
62,4
62,37
62,27
62,7
62,1
63,35
63,5
63,17
63,23
63,20
63,15
63,36
63,22
63,30
63,12
63,28
63,40
63,32
63,2
63,39
63,24
64,3
64,29
64,23
64,5
64,13
64,9
64,1
65,17
65,1
65,37
65,26
65,30
65,13
65,27
66,20
66,2
66,39
66,30
66,5
66,31
66,22
66,17
66,32
66,23
66,10
66,33
66,7
66,18
66,8
67,15
67,4
67,11
67,35
67,31
67,33
67,20
67,37
67,16
67,9
67,1
67,2
67,19
67,29
67,14
67,6
67,22
67,21
67,18
68,20
68,10
68,25
68,30
68,9
68,19
68,39
68,36
68,7
68,32
68,16
69,17
69,7
69,22
69,1
69,5
69,18
69,40
69,23
69,10
69,11
69,37
70,35
70,37
71,10
71,8
71,39
71,2
71,38
71,1
71,9
71,24
71,21
71,32
71,19
71,17
71,4
71,30
72,14
72,26
72,34
72,29
72,31
72,18
72,23
72,20
72,28
72,9
72,36
72,21
72,30
72,17
72,25
72,39
73,17
73,1
73,29
73,36
73,2
73,6
73,35
73,27
73,39
73,14
73,26
73,12
73,24
73,34
73,33
74,23
74,13
74,26
74,17
74,38
74,16
74,1
74,37
75,35
75,27
75,19
75,5
75,29
75,15
75,18
76,21
76,10
76,39
76,27
76,35
76,26
76,2
76,8
76,19
76,14
76,4
76,20
76,36
76,33
76,37
76,7
76,25
76,29
76,32
77,33
77,15
77,14
77,34
77,35
77,28
77,23
77,17
77,6
77,25
77,2
77,20
77,3
78,33
78,11
78,21
78,4
78,14
79,37
79,12
79,16
79,26
79,14
79,5
79,4
79,1
79,10
79,2
79,34
79,17
79,8
80,31
80,36
80,28
80,8
81,6
81,4
81,7
81,30
81,35
81,2
81,1
81,3
81,19
81,9
81,13
81,12
81,38
81,31
82,24
82,9
82,19
83,22
83,9
83,5
83,7
83,15
83,18
83,19
83,2
83,20
83,39
83,23
83,35
83,1
83,40
83,4
83,3
83,29
83,32
83,14
84,10
84,37
84,14
84,11
84,9
84,2
84,21
84,17
84,24
84,23
84,40
84,7
84,1
84,20
85,24
85,4
85,15
85,20
85,40
85,23
85,13
85,17
85,30
85,18
85,5
85,26
85,7
85,34
85,38
86,39
86,9
86,1
86,4
86,27
86,26
86,14
86,13
86,16
86,34
86,5
86,37
87,25
87,31
87,33
87,14
88,4
88,32
88,3
88,1
88,27
88,35
88,14
88,16
88,17
88,12
88,25
88,11
88,36
88,13
88,33
88,9
89,2
89,17
89,23
89,8
89,26
89,1
89,35
89,21
89,30
89,40
89,11
89,10
89,15
89,32
89,13
89,9
89,33
89,12
90,20
90,2
90,30
90,17
90,22
90,24
90,12
90,23
90,31
90,21
90,16
90,29
90,27
90,36
90,6
90,28
90,39
91,23
91,17
91,27
91,28
91,34
91,20
91,4
91,31
91,7
91,13
91,15
91,6
91,32
91,35
92,12
92,15
92,39
92,10
92,32
92,13
92,22
92,27
92,17
92,7
92,9
92,35
92,34
93,3
93,32
93,19
93,26
94,4
94,22
94,6
94,27
94,35
94,15
94,29
94,17
94,33
94,40
94,23
94,8
94,39
94,14
94,24
95,27
95,15
95,4
95,3
95,7
95,39
95,14
95,21
95,37
95,31
95,40
95,23
95,25
95,5
95,38
95,24
95,35
95,33
96,21
96,2
96,40
96,8
96,31
96,35
96,18
97,27
97,37
97,35
97,3
97,4
97,19
97,1
97,39
97,36
97,38
97,6
97,10
97,9
97,17
98,12
98,9
98,11
98,22
98,2
98,19
98,14
98,26
98,1
98,13
98,17
98,36
98,15
98,34
98,29
99,30
99,40
99,29
99,13
99,20
99,17
99,2
99,5
99,15
100,40
100,34
100,28
100,9
100,31
100,1
100,16
100,7
100,3
100,5
100,29
100,24
100,11
100,17
101,30
101,18
101,27
101,9
101,22
101,39
101,15
101,10
101,37
101,32
101,11
101,8
102,27
102,40
102,2
102,7
102,3
102,12
102,21
102,1
102,8
102,35
102,19
102,4
103,28
103,34
103,11
103,30
103,20
103,29
103,9
103,19
103,18
103,33
103,39
103,31
103,1
103,8
103,24
103,5
103,14
103,26
103,6
104,22
104,31
104,26
104,18
104,38
104,19
104,16
104,32
104,15
104,1
105,6
105,1
105,25
105,35
105,15
106,19
106,8
106,4
107,32
107,5
107,10
107,33
107,38
107,24
107,39
107,4
107,6
107,15
107,3
107,16
107,9
107,31
107,17
107,18
107,29
107,14
107,28
108,24
108,33
108,26
108,39
108,31
108,16
108,5
108,27
108,36
108,22
108,35
108,12
108,29
108,14
108,34
108,1
108,23
108,20
108,18
109,21
109,24
109,19
109,29
110,30
110,7
110,5
110,12
110,33
110,40
110,11
110,26
110,19
110,29
110,21
110,38
110,1
110,18
110,6
110,25
110,14
110,31
110,23
111,25
111,28
111,36
111,35
111,3
111,29
111,32
111,38
111,10
111,17
111,7
111,12
112,5
112,32
112,21
112,18
112,37
113,13
113,27
113,25
113,16
113,38
113,8
113,19
113,37
113,9
113,6
113,17
113,35
113,26
113,4
113,23
113,24
114,21
114,35
114,17
114,18
114,8
114,4
114,26
114,25
114,16
114,19
114,28
114,1
114,23
114,22
114,10
114,39
114,29
114,31
114,24
115,32
115,33
116,29
116,36
116,25
116,30
116,14
116,20
116,8
116,39
116,1
116,31
116,12
116,2
116,16
116,15
117,36
117,34
117,15
117,7
117,24
117,33
117,12
118,12
118,15
118,24
119,36
119,6
119,10
119,8
119,31
119,20
119,23
119,27
119,35
119,25
120,20
120,17
120,11
120,1
120,6
120,26
120,40
120,27
120,5
120,22
120,36
120,12
120,9
120,14
120,3
120,15
120,25
120,31
120,39
121,26
121,1
121,19
121,24
121,15
121,16
121,30
121,8
121,34
121,23
121,10
121,12
121,14
121,39
121,31
121,7
122,5
122,17
122,31
122,33
122,13
122,23
122,4
122,14
122,18
122,8
122,34
122,38
123,26
123,8
124,21
124,8
124,14
124,12
124,13
124,20
124,9
125,30
125,31
125,20
125,24
125,3
125,22
125,40
125,5
125,34
125,18
125,38
125,37
125,39
126,11
126,4
126,5
126,26
126,30
127,28
127,7
127,15
128,36
128,25
128,27
128,28
128,6
128,26
128,14
128,23
128,10
128,3
128,33
128,1
128,31
128,13
128,37
128,4
128,20
128,24
129,33
129,25
129,13
130,6
130,36
130,21
130,16
130,37
130,1
131,31
131,1
131,36
131,39
131,14
131,9
131,25
131,7
131,33
131,17
131,28
131,22
131,26
131,20
131,5
131,11
131,40
131,37
131,15
132,14
132,22
132,17
132,39
132,24
132,35
132,16
132,31
132,30
132,32
133,27
133,30
133,4
133,11
133,23
133,17
133,20
133,35
133,3
133,12
134,1
134,40
134,23
134,21
134,26
134,8
134,32
135,31
135,22
135,33
135,6
135,30
135,5
135,11
135,10
135,24
135,20
135,9
135,28
135,14
135,36
136,24
136,26
136,11
136,28
136,20
136,30
136,18
137,40
137,33
137,14
137,26
137,37
137,34
137,13
137,24
137,11
137,25
137,8
137,19
137,5
137,28
137,2
138,28
138,35
138,40
138,1
138,23
138,34
138,13
138,4
139,31
139,35
139,21
139,20
139,13
139,36
139,27
139,15
139,25
139,34
139,18
139,33
139,37
139,14
139,17
139,10
140,18
140,34
140,8
140,31
141,8
141,31
141,37
141,9
141,4
141,29
142,17
142,35
142,2
142,33
142,4
142,1
142,21
142,27
142,19
142,31
142,37
142,3
142,11
143,30
143,23
143,40
143,3
143,17
143,38
143,16
143,34
143,7
144,38
144,39
144,6
145,31
145,8
145,12
145,30
145,22
145,10
145,33
145,14
145,40
145,23
145,26
145,3
145,18
145,24
145,11
145,5
145,17
145,27
146,19
146,26
146,5
147,28
147,5
147,37
147,21
147,12
147,33
147,31
147,10
147,8
147,40
147,15
147,16
148,21
148,30
148,28
148,2
148,7
148,35
148,6
148,22
148,4
148,19
148,23
148,16
148,1
148,8
148,26
149,14
149,3
149,7
149,9
149,10
149,17
149,16
149,38
149,34
150,26
150,20
150,19
150,16
150,31
150,33
150,39
150,9
150,1
12,17
56,3
6,18
82,26
59,40
52,36
101,14
53,9
101,3
110,15
131,19
41,1
139,6
92,25
31,26
13,2
121,4
59,7
60,18
38,26
145,29
142,32
108,17
136,31
65,22
59,16
23,1
124,33
127,12
41,36
66,26
115,7
9,1
148,33
22,36
25,31
61,27
87,40
12,7
149,22
16,21
93,38
150,37
113,34
27,39
17,12
6,15
65,21
134,4
150,22
58,25
93,40
144,20
60,37
43,26
49,28
62,16
109,37
74,34
27,20
85,21
48,8
95,32
143,18
95,29
42,2
146,37
18,22
20,34
67,25
62,25
2,7
