id,volume,year,issue,journal_name
520,35,2019,2,Pierce-Marquez
521,96,2024,2,Pierce-Marquez
522,34,2021,4,Pierce-Marquez
523,50,2021,3,Pierce-Marquez
524,81,2022,2,Pierce-Marquez
525,82,2019,1,Pierce-Marquez
526,74,2023,2,Pierce-Marquez
527,95,2019,4,Pierce-Marquez
528,81,2019,4,Pierce-Marquez
529,7,2018,1,Pierce-Marquez
530,19,2024,1,Pierce-Marquez
531,21,2019,3,Pierce-Marquez
532,31,2019,4,Pierce-Marquez
533,2,2019,2,Pierce-Marquez
534,91,2020,4,Pierce-Marquez
535,35,2019,2,Pierce-Marquez
536,24,2020,2,Pierce-Marquez
537,33,2022,1,Pierce-Marquez
538,18,2021,2,Pierce-Marquez
539,20,2018,1,Pierce-Marquez
540,5,2018,4,Pierce-Marquez
541,53,2022,1,Pierce-Marquez
542,21,2023,3,Pierce-Marquez
543,28,2019,4,Pierce-Marquez
544,58,2019,1,Pierce-Marquez
545,98,2024,3,Pierce-Marquez
546,7,2023,1,Pierce-Marquez
547,60,2024,3,Pierce-Marquez
548,56,2019,3,Pierce-Marquez
549,43,2018,3,Pierce-Marquez
550,33,2022,3,Pierce-Marquez
551,78,2024,3,Pierce-Marquez
552,79,2022,2,Pierce-Marquez
553,18,2023,1,Pierce-Marquez
554,79,2019,2,Pierce-Marquez
555,41,2020,1,Pierce-Marquez
556,85,2021,4,Pierce-Marquez
557,22,2021,1,Pierce-Marquez
558,35,2021,1,Pierce-Marquez
559,75,2020,1,Pierce-Marquez
560,72,2022,2,Pierce-Marquez
561,100,2023,2,Pierce-Marquez
562,16,2021,4,Pierce-Marquez
563,25,2022,3,Pierce-Marquez
564,73,2023,3,Pierce-Marquez
565,10,2022,2,Pierce-Marquez
566,59,2018,2,Pierce-Marquez
567,86,2020,2,Pierce-Marquez
568,42,2020,1,Pierce-Marquez
569,5,2019,1,Pierce-Marquez
570,85,2021,3,Pierce-Marquez
571,86,2021,4,Pierce-Marquez
572,67,2020,1,Pierce-Marquez
573,45,2023,3,Henderson and Sons
574,100,2019,2,Henderson and Sons
575,97,2023,4,Henderson and Sons
576,49,2023,4,Henderson and Sons
577,17,2022,2,Henderson and Sons
578,54,2024,1,Henderson and Sons
579,58,2024,4,Henderson and Sons
580,88,2022,3,Henderson and Sons
581,74,2024,3,Henderson and Sons
582,94,2019,2,Henderson and Sons
583,12,2023,2,Henderson and Sons
584,9,2024,4,Henderson and Sons
585,89,2019,2,Henderson and Sons
586,62,2018,4,Henderson and Sons
587,85,2019,1,Henderson and Sons
588,57,2018,2,Henderson and Sons
589,75,2020,2,Henderson and Sons
590,97,2024,2,Henderson and Sons
591,38,2020,1,Henderson and Sons
592,38,2018,3,Henderson and Sons
593,19,2020,1,Henderson and Sons
594,10,2024,2,Henderson and Sons
595,13,2022,4,Henderson and Sons
596,19,2020,1,Henderson and Sons
597,29,2019,3,Henderson and Sons
598,42,2022,1,Henderson and Sons
599,36,2023,3,Henderson and Sons
600,45,2024,3,Henderson and Sons
601,34,2018,2,Henderson and Sons
602,60,2020,2,Henderson and Sons
603,66,2022,4,Henderson and Sons
604,14,2024,3,Henderson and Sons
605,19,2023,1,Henderson and Sons
606,28,2024,4,Henderson and Sons
607,31,2024,4,Henderson and Sons
608,65,2022,4,Henderson and Sons
609,8,2021,1,Henderson and Sons
610,2,2022,2,Henderson and Sons
611,85,2021,1,Henderson and Sons
612,1,2024,4,Henderson and Sons
613,75,2018,2,Henderson and Sons
614,80,2022,4,Henderson and Sons
615,83,2024,2,Henderson and Sons
616,93,2019,1,Henderson and Sons
617,62,2023,1,Henderson and Sons
618,37,2021,4,Henderson and Sons
619,79,2019,1,Henderson and Sons
620,59,2022,1,Henderson and Sons
621,11,2022,2,Henderson and Sons
622,22,2023,4,Henderson and Sons
623,59,2021,4,Henderson and Sons
624,30,2020,1,Henderson and Sons
625,48,2019,1,Henderson and Sons
626,82,2022,4,Henderson and Sons
627,78,2019,1,Henderson and Sons
628,19,2021,1,Henderson and Sons
629,36,2020,3,Henderson and Sons
630,12,2019,2,Henderson and Sons
631,79,2019,2,Henderson and Sons
632,50,2020,2,Henderson and Sons
633,90,2019,1,Henderson and Sons
634,46,2024,2,Henderson and Sons
635,33,2021,3,Henderson and Sons
636,30,2023,2,Henderson and Sons
637,67,2024,2,Henderson and Sons
638,30,2023,3,Henderson and Sons
639,89,2021,3,Henderson and Sons
640,34,2020,3,Henderson and Sons
641,22,2023,4,Henderson and Sons
642,20,2024,1,Henderson and Sons
643,87,2019,1,Henderson and Sons
644,28,2023,3,Henderson and Sons
645,59,2022,3,Henderson and Sons
646,30,2022,4,Henderson and Sons
647,73,2021,4,Henderson and Sons
648,35,2020,2,Henderson and Sons
649,30,2018,4,Henderson and Sons
650,21,2020,1,Henderson and Sons
651,96,2020,1,Henderson and Sons
652,29,2020,3,Henderson and Sons
653,7,2021,3,Henderson and Sons
654,64,2021,3,Henderson and Sons
655,16,2019,3,Henderson and Sons
656,55,2018,2,Henderson and Sons
657,43,2023,3,Henderson and Sons
658,31,2023,1,Henderson and Sons
659,41,2024,2,Henderson and Sons
660,46,2023,4,Henderson and Sons
661,95,2024,4,Henderson and Sons
662,51,2020,3,Henderson and Sons
663,82,2021,3,Henderson and Sons
664,77,2020,3,Henderson and Sons
665,22,2022,3,Henderson and Sons
666,84,2022,1,Henderson and Sons
667,94,2022,1,Henderson and Sons
668,15,2019,1,Henderson and Sons
669,94,2023,3,Henderson and Sons
670,32,2023,4,Henderson and Sons
671,75,2022,2,Henderson and Sons
672,81,2019,1,Henderson and Sons
673,26,2020,1,Henderson and Sons
674,71,2023,2,Henderson and Sons
675,27,2021,2,Henderson and Sons
676,34,2020,2,Henderson and Sons
677,89,2021,4,Henderson and Sons
678,81,2024,1,Henderson and Sons
679,92,2023,2,Henderson and Sons
680,98,2020,4,Henderson and Sons
681,90,2018,4,Henderson and Sons
682,3,2022,2,Henderson and Sons
683,22,2022,3,Henderson and Sons
684,41,2020,2,Henderson and Sons
685,53,2024,4,Henderson and Sons
686,89,2021,1,Henderson and Sons
687,56,2019,4,Henderson and Sons
688,2,2022,3,Henderson and Sons
689,38,2018,4,Henderson and Sons
690,60,2023,3,Henderson and Sons
691,65,2018,1,Henderson and Sons
692,70,2018,4,Henderson and Sons
693,8,2020,1,Henderson and Sons
694,69,2023,3,Henderson and Sons
695,37,2019,3,Henderson and Sons
696,89,2021,3,Henderson and Sons
697,38,2021,4,Henderson and Sons
698,87,2019,1,Henderson and Sons
699,8,2024,2,Henderson and Sons
700,48,2024,1,Henderson and Sons
701,41,2018,2,Henderson and Sons
702,6,2018,2,Henderson and Sons
703,77,2020,4,Henderson and Sons
704,57,2024,1,Henderson and Sons
705,39,2018,3,Henderson and Sons
706,68,2020,3,Henderson and Sons
707,35,2021,1,Henderson and Sons
708,17,2022,4,Henderson and Sons
709,13,2018,4,Henderson and Sons
710,27,2023,4,Henderson and Sons
711,32,2018,1,Henderson and Sons
712,94,2020,1,Henderson and Sons
713,66,2018,4,Henderson and Sons
714,71,2024,2,Henderson and Sons
715,67,2023,4,Henderson and Sons
716,82,2021,2,Henderson and Sons
717,73,2020,1,Henderson and Sons
718,36,2020,2,Henderson and Sons
719,30,2022,2,Henderson and Sons
720,12,2024,2,Henderson and Sons
721,13,2020,2,Henderson and Sons
722,65,2023,3,Henderson and Sons
723,37,2019,3,Henderson and Sons
724,60,2018,2,Henderson and Sons
725,12,2018,2,Henderson and Sons
726,45,2018,2,Henderson and Sons
727,14,2018,1,Henderson and Sons
728,10,2018,1,Henderson and Sons
729,87,2018,2,Henderson and Sons
730,69,2019,4,Henderson and Sons
731,50,2024,1,Henderson and Sons
732,19,2024,3,Henderson and Sons
733,42,2021,4,Henderson and Sons
734,85,2022,4,Henderson and Sons
735,80,2020,2,Henderson and Sons
736,17,2021,2,Henderson and Sons
737,45,2018,3,Henderson and Sons
738,14,2023,1,Henderson and Sons
739,74,2023,2,Henderson and Sons
740,29,2021,1,Henderson and Sons
741,26,2023,1,Henderson and Sons
742,1,2022,1,Henderson and Sons
743,29,2021,2,Henderson and Sons
744,43,2018,4,Henderson and Sons
745,15,2023,1,Henderson and Sons
746,2,2024,2,Henderson and Sons
747,76,2018,1,Henderson and Sons
748,34,2019,3,Henderson and Sons
749,12,2019,2,Henderson and Sons
750,59,2023,1,Henderson and Sons
751,5,2018,1,Henderson and Sons
752,46,2024,1,Henderson and Sons
753,100,2022,1,Henderson and Sons
754,73,2023,3,Henderson and Sons
755,48,2022,3,Henderson and Sons
756,2,2019,1,Henderson and Sons
757,98,2022,4,Henderson and Sons
758,35,2020,4,Henderson and Sons
759,2,2020,2,Henderson and Sons
760,25,2018,3,Henderson and Sons
761,11,2022,3,Medina-Rosario
762,14,2020,1,Medina-Rosario
763,44,2023,1,Medina-Rosario
764,98,2023,1,Medina-Rosario
765,75,2023,1,Medina-Rosario
766,94,2018,3,Medina-Rosario
767,30,2022,3,Medina-Rosario
768,33,2021,1,Medina-Rosario
769,30,2021,4,Medina-Rosario
770,69,2020,4,Medina-Rosario
771,71,2018,4,Medina-Rosario
772,99,2022,3,Medina-Rosario
773,10,2021,4,Medina-Rosario
774,66,2023,2,Medina-Rosario
775,45,2018,4,Medina-Rosario
776,23,2024,4,Medina-Rosario
777,75,2023,4,Medina-Rosario
778,49,2019,3,Medina-Rosario
779,31,2023,3,Medina-Rosario
780,67,2021,3,Medina-Rosario
781,53,2020,4,Medina-Rosario
782,60,2022,2,Medina-Rosario
783,85,2022,2,Medina-Rosario
784,69,2021,1,Medina-Rosario
785,44,2019,2,Medina-Rosario
786,49,2023,4,Medina-Rosario
787,28,2018,3,Medina-Rosario
788,54,2022,4,Medina-Rosario
789,89,2024,2,Medina-Rosario
790,58,2022,4,Medina-Rosario
791,71,2022,1,Medina-Rosario
792,12,2019,2,Medina-Rosario
793,36,2018,4,Medina-Rosario
794,82,2021,1,Medina-Rosario
795,38,2020,2,Medina-Rosario
796,71,2022,3,Medina-Rosario
797,82,2023,3,Medina-Rosario
798,93,2023,2,Medina-Rosario
799,66,2021,4,Medina-Rosario
800,14,2023,1,Medina-Rosario
801,56,2023,2,Medina-Rosario
802,18,2024,4,Medina-Rosario
803,10,2018,3,Medina-Rosario
804,59,2024,4,Medina-Rosario
805,100,2019,4,Medina-Rosario
806,28,2021,2,Medina-Rosario
807,89,2023,2,Medina-Rosario
808,13,2023,4,Medina-Rosario
809,59,2024,1,Medina-Rosario
810,28,2022,4,Medina-Rosario
811,71,2024,4,Medina-Rosario
812,41,2021,3,Medina-Rosario
813,83,2019,1,Medina-Rosario
814,40,2023,1,Medina-Rosario
815,1,2024,1,Medina-Rosario
816,76,2020,2,Medina-Rosario
817,46,2018,2,Medina-Rosario
818,89,2022,4,Medina-Rosario
819,98,2020,3,Medina-Rosario
820,3,2022,4,Medina-Rosario
821,38,2019,2,Medina-Rosario
822,99,2021,4,Medina-Rosario
823,37,2023,2,Medina-Rosario
824,16,2022,4,Medina-Rosario
825,30,2022,2,Medina-Rosario
826,54,2018,2,Medina-Rosario
827,42,2023,2,Medina-Rosario
828,71,2019,4,Medina-Rosario
829,79,2020,1,Medina-Rosario
830,33,2019,4,Medina-Rosario
831,2,2019,1,Medina-Rosario
832,58,2019,2,Medina-Rosario
833,30,2022,3,Medina-Rosario
834,37,2018,2,Medina-Rosario
835,23,2023,4,Medina-Rosario
836,73,2021,3,Medina-Rosario
837,57,2023,3,Medina-Rosario
838,55,2018,4,Medina-Rosario
839,55,2020,4,Medina-Rosario
840,98,2023,4,Medina-Rosario
841,98,2018,4,Medina-Rosario
842,20,2018,4,Medina-Rosario
843,92,2020,1,Medina-Rosario
844,91,2019,2,Medina-Rosario
845,84,2023,1,Medina-Rosario
846,15,2023,4,Medina-Rosario
847,35,2019,3,Medina-Rosario
848,62,2020,4,Medina-Rosario
849,31,2024,4,Medina-Rosario
850,37,2021,4,Medina-Rosario
851,15,2023,1,Medina-Rosario
852,34,2024,4,Medina-Rosario
853,79,2022,1,Medina-Rosario
854,56,2024,1,Medina-Rosario
855,12,2018,1,Medina-Rosario
856,14,2024,1,Medina-Rosario
857,78,2023,2,Medina-Rosario
858,18,2024,2,Medina-Rosario
859,78,2024,1,Medina-Rosario
860,14,2023,1,Medina-Rosario
861,55,2023,4,Medina-Rosario
862,75,2024,1,Medina-Rosario
863,78,2018,1,Medina-Rosario
864,9,2022,3,Medina-Rosario
865,41,2023,1,Medina-Rosario
866,72,2018,4,Medina-Rosario
867,65,2019,3,Medina-Rosario
868,47,2021,2,Medina-Rosario
869,40,2019,2,Medina-Rosario
870,48,2024,1,Medina-Rosario
871,56,2023,2,Medina-Rosario
872,29,2021,3,Medina-Rosario
873,19,2018,2,Medina-Rosario
874,87,2021,3,Medina-Rosario
875,95,2023,3,Medina-Rosario
876,67,2024,4,Medina-Rosario
877,36,2018,2,Medina-Rosario
878,65,2020,1,Medina-Rosario
879,6,2023,4,Medina-Rosario
880,27,2021,2,Medina-Rosario
881,13,2024,3,Medina-Rosario
882,95,2024,4,Medina-Rosario
883,71,2024,4,Medina-Rosario
884,97,2022,3,Medina-Rosario
885,50,2023,1,Medina-Rosario
886,2,2019,2,Medina-Rosario
887,97,2020,4,Medina-Rosario
888,75,2019,3,Medina-Rosario
889,97,2020,4,Medina-Rosario
890,41,2022,3,Medina-Rosario
891,17,2023,4,Roach Ltd
892,25,2019,3,Roach Ltd
893,88,2021,2,Roach Ltd
894,13,2020,2,Roach Ltd
895,88,2021,2,Roach Ltd
896,62,2018,3,Roach Ltd
897,71,2021,2,Roach Ltd
898,34,2023,2,Roach Ltd
899,97,2020,1,Roach Ltd
900,80,2022,4,Roach Ltd
901,79,2023,4,Roach Ltd
902,84,2019,3,Roach Ltd
903,38,2022,2,Roach Ltd
904,37,2021,2,Roach Ltd
905,11,2019,4,Roach Ltd
906,28,2021,1,Roach Ltd
907,92,2023,2,Roach Ltd
908,72,2023,1,Roach Ltd
909,23,2024,4,Roach Ltd
910,11,2021,3,Roach Ltd
911,59,2021,3,Roach Ltd
912,83,2024,3,Roach Ltd
913,66,2021,3,Roach Ltd
914,49,2024,4,Roach Ltd
915,68,2019,3,Roach Ltd
916,14,2018,4,Roach Ltd
917,32,2020,1,Roach Ltd
918,35,2024,1,Roach Ltd
919,94,2021,2,Roach Ltd
920,57,2022,4,Roach Ltd
921,85,2018,3,Roach Ltd
922,75,2018,3,Roach Ltd
923,77,2021,2,Roach Ltd
924,97,2018,4,Roach Ltd
925,44,2019,2,Roach Ltd
926,50,2020,4,Roach Ltd
927,44,2021,4,Roach Ltd
928,92,2024,2,Roach Ltd
929,1,2023,4,Roach Ltd
930,1,2022,1,Roach Ltd
931,78,2024,2,Roach Ltd
932,69,2024,2,Roach Ltd
933,20,2018,4,Roach Ltd
934,1,2021,4,Roach Ltd
935,97,2023,4,Roach Ltd
936,13,2024,4,Roach Ltd
937,78,2021,4,Roach Ltd
938,21,2018,3,Roach Ltd
939,19,2020,4,Roach Ltd
940,14,2020,2,Roach Ltd
941,15,2023,1,Roach Ltd
942,71,2018,1,Roach Ltd
943,23,2023,1,Roach Ltd
944,73,2021,2,Roach Ltd
945,96,2024,4,Roach Ltd
946,32,2022,1,Roach Ltd
947,49,2018,3,Roach Ltd
948,59,2023,3,Roach Ltd
949,86,2021,4,Roach Ltd
950,100,2022,2,Roach Ltd
951,13,2023,1,Roach Ltd
952,43,2023,4,Roach Ltd
953,35,2022,4,Roach Ltd
954,31,2018,1,Roach Ltd
955,48,2019,4,Roach Ltd
956,59,2018,2,Roach Ltd
957,15,2019,2,Roach Ltd
958,34,2019,3,Roach Ltd
959,14,2020,4,Roach Ltd
960,34,2018,4,Roach Ltd
961,91,2021,4,Roach Ltd
962,23,2023,1,Roach Ltd
963,94,2019,3,Roach Ltd
964,62,2018,1,Roach Ltd
965,57,2021,3,Roach Ltd
966,92,2022,4,Roach Ltd
967,49,2022,2,Roach Ltd
968,100,2022,2,Roach Ltd
969,70,2023,3,Roach Ltd
970,42,2020,2,Roach Ltd
971,99,2024,4,Roach Ltd
972,76,2023,3,Roach Ltd
973,66,2024,2,Roach Ltd
974,69,2023,4,Roach Ltd
975,29,2020,4,Roach Ltd
976,12,2023,4,Roach Ltd
977,13,2024,1,Roach Ltd
978,50,2023,2,Roach Ltd
979,25,2019,1,Roach Ltd
980,45,2019,4,Roach Ltd
981,9,2020,3,Roach Ltd
982,55,2018,4,Roach Ltd
983,65,2020,3,Roach Ltd
984,84,2022,2,Roach Ltd
985,97,2021,2,Roach Ltd
986,5,2018,1,Roach Ltd
987,24,2022,1,Roach Ltd
988,66,2021,1,Roach Ltd
989,95,2021,2,Roach Ltd
990,28,2018,3,Roach Ltd
991,73,2019,4,Roach Ltd
992,1,2018,3,Roach Ltd
993,37,2020,4,Roach Ltd
994,14,2022,1,Roach Ltd
995,32,2021,4,Roach Ltd
996,86,2022,1,Roach Ltd
997,87,2020,2,Roach Ltd
998,90,2024,4,Roach Ltd
999,75,2022,3,Roach Ltd
1000,54,2020,4,Roach Ltd
